Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 22, chars 730-1182, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 33, line 30, chars 790-1314, hits: 0)
  - Refers to item: Function "getSepoliaConfig" (location: source ID 33, line 30, chars 790-1314, hits: 0)
- IC 1218 -> Item 37
  - Refers to item: Line (location: source ID 33, line 31, chars 871-1307, hits: 0)
- IC 1218 -> Item 38
  - Refers to item: Statement (location: source ID 33, line 31, chars 871-1307, hits: 0)
- IC 1218 -> Item 39
  - Refers to item: Line (location: source ID 33, line 32, chars 890-1307, hits: 0)
- IC 1218 -> Item 40
  - Refers to item: Statement (location: source ID 33, line 32, chars 890-1307, hits: 0)
- IC 87 -> Item 41
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1320-2250, hits: 0)
- IC 240 -> Item 42
  - Refers to item: Line (location: source ID 33, line 44, chars 1409-1459, hits: 0)
- IC 240 -> Item 43
  - Refers to item: Statement (location: source ID 33, line 44, chars 1409-1459, hits: 0)
- IC 240 -> Item 44
  - Refers to item: Statement (location: source ID 33, line 44, chars 1449-1459, hits: 0)
- IC 330 -> Item 45
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1405-1512, hits: 0)
- IC 640 -> Item 46
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1405-1512, hits: 0)
- IC 330 -> Item 47
  - Refers to item: Line (location: source ID 33, line 45, chars 1475-1501, hits: 0)
- IC 330 -> Item 48
  - Refers to item: Statement (location: source ID 33, line 45, chars 1475-1501, hits: 0)
- IC 641 -> Item 49
  - Refers to item: Line (location: source ID 33, line 47, chars 1521-1548, hits: 0)
- IC 641 -> Item 50
  - Refers to item: Statement (location: source ID 33, line 47, chars 1521-1548, hits: 0)
- IC 654 -> Item 51
  - Refers to item: Line (location: source ID 33, line 48, chars 1571-1596, hits: 0)
- IC 654 -> Item 52
  - Refers to item: Statement (location: source ID 33, line 48, chars 1571-1596, hits: 0)
- IC 699 -> Item 53
  - Refers to item: Line (location: source ID 33, line 50, chars 1621-1640, hits: 0)
- IC 699 -> Item 54
  - Refers to item: Statement (location: source ID 33, line 50, chars 1621-1640, hits: 0)
- IC 796 -> Item 55
  - Refers to item: Line (location: source ID 33, line 51, chars 1650-1773, hits: 0)
- IC 796 -> Item 56
  - Refers to item: Statement (location: source ID 33, line 51, chars 1650-1773, hits: 0)
- IC 798 -> Item 57
  - Refers to item: Statement (location: source ID 33, line 51, chars 1692-1773, hits: 0)
- IC 859 -> Item 58
  - Refers to item: Line (location: source ID 33, line 55, chars 1783-1815, hits: 0)
- IC 859 -> Item 59
  - Refers to item: Statement (location: source ID 33, line 55, chars 1783-1815, hits: 0)
- IC 861 -> Item 60
  - Refers to item: Statement (location: source ID 33, line 55, chars 1800-1815, hits: 0)
- IC 943 -> Item 61
  - Refers to item: Line (location: source ID 33, line 56, chars 1825-1843, hits: 0)
- IC 943 -> Item 62
  - Refers to item: Statement (location: source ID 33, line 56, chars 1825-1843, hits: 0)
- IC 1040 -> Item 63
  - Refers to item: Line (location: source ID 33, line 58, chars 1854-2243, hits: 0)
- IC 1040 -> Item 64
  - Refers to item: Statement (location: source ID 33, line 58, chars 1854-2243, hits: 0)
- IC 1040 -> Item 65
  - Refers to item: Line (location: source ID 33, line 59, chars 1873-2243, hits: 0)
- IC 1040 -> Item 66
  - Refers to item: Statement (location: source ID 33, line 59, chars 1873-2243, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 35):
- IC 255 -> Item 188
  - Refers to item: Function "enterRaffle" (location: source ID 35, line 83, chars 2651-2983, hits: 6)
- IC 728 -> Item 189
  - Refers to item: Line (location: source ID 35, line 84, chars 2705-2730, hits: 6)
- IC 728 -> Item 190
  - Refers to item: Statement (location: source ID 35, line 84, chars 2705-2730, hits: 6)
- IC 768 -> Item 191
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 84, chars 2701-2790, hits: 1)
- IC 817 -> Item 192
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 84, chars 2701-2790, hits: 5)
- IC 768 -> Item 193
  - Refers to item: Line (location: source ID 35, line 85, chars 2746-2779, hits: 1)
- IC 768 -> Item 194
  - Refers to item: Statement (location: source ID 35, line 85, chars 2746-2779, hits: 1)
- IC 818 -> Item 195
  - Refers to item: Line (location: source ID 35, line 87, chars 2803-2836, hits: 5)
- IC 818 -> Item 196
  - Refers to item: Statement (location: source ID 35, line 87, chars 2803-2836, hits: 5)
- IC 877 -> Item 197
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 35, line 87, chars 2799-2892, hits: 1)
- IC 926 -> Item 198
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 35, line 87, chars 2799-2892, hits: 4)
- IC 877 -> Item 199
  - Refers to item: Line (location: source ID 35, line 88, chars 2852-2881, hits: 1)
- IC 877 -> Item 200
  - Refers to item: Statement (location: source ID 35, line 88, chars 2852-2881, hits: 1)
- IC 927 -> Item 201
  - Refers to item: Line (location: source ID 35, line 90, chars 2901-2936, hits: 4)
- IC 927 -> Item 202
  - Refers to item: Statement (location: source ID 35, line 90, chars 2901-2936, hits: 4)
- IC 1026 -> Item 203
  - Refers to item: Line (location: source ID 35, line 91, chars 2946-2976, hits: 4)
- IC 1026 -> Item 204
  - Refers to item: Statement (location: source ID 35, line 91, chars 2946-2976, hits: 4)
- IC 306 -> Item 205
  - Refers to item: Function "checkUpkeep" (location: source ID 35, line 108, chars 3509-3994, hits: 2)
- IC 1551 -> Item 206
  - Refers to item: Line (location: source ID 35, line 111, chars 3646-3716, hits: 4)
- IC 1551 -> Item 207
  - Refers to item: Statement (location: source ID 35, line 111, chars 3646-3716, hits: 4)
- IC 1553 -> Item 208
  - Refers to item: Statement (location: source ID 35, line 111, chars 3667-3716, hits: 4)
- IC 1604 -> Item 209
  - Refers to item: Line (location: source ID 35, line 112, chars 3726-3773, hits: 4)
- IC 1604 -> Item 210
  - Refers to item: Statement (location: source ID 35, line 112, chars 3726-3773, hits: 4)
- IC 1606 -> Item 211
  - Refers to item: Statement (location: source ID 35, line 112, chars 3740-3773, hits: 4)
- IC 1663 -> Item 212
  - Refers to item: Line (location: source ID 35, line 113, chars 3783-3824, hits: 4)
- IC 1663 -> Item 213
  - Refers to item: Statement (location: source ID 35, line 113, chars 3783-3824, hits: 4)
- IC 1665 -> Item 214
  - Refers to item: Statement (location: source ID 35, line 113, chars 3801-3824, hits: 4)
- IC 1670 -> Item 215
  - Refers to item: Line (location: source ID 35, line 114, chars 3834-3871, hits: 4)
- IC 1670 -> Item 216
  - Refers to item: Statement (location: source ID 35, line 114, chars 3834-3871, hits: 4)
- IC 1672 -> Item 217
  - Refers to item: Statement (location: source ID 35, line 114, chars 3852-3871, hits: 4)
- IC 1682 -> Item 218
  - Refers to item: Line (location: source ID 35, line 115, chars 3881-3949, hits: 4)
- IC 1682 -> Item 219
  - Refers to item: Statement (location: source ID 35, line 115, chars 3881-3949, hits: 4)
- IC 1712 -> Item 220
  - Refers to item: Line (location: source ID 35, line 116, chars 3959-3987, hits: 4)
- IC 1712 -> Item 221
  - Refers to item: Statement (location: source ID 35, line 116, chars 3959-3987, hits: 4)
- IC 265 -> Item 222
  - Refers to item: Function "performUpkeep" (location: source ID 35, line 120, chars 4005-4659, hits: 2)
- IC 1095 -> Item 223
  - Refers to item: Line (location: source ID 35, line 121, chars 4081-4120, hits: 2)
- IC 1095 -> Item 224
  - Refers to item: Statement (location: source ID 35, line 121, chars 4081-4120, hits: 2)
- IC 1097 -> Item 225
  - Refers to item: Statement (location: source ID 35, line 121, chars 4105-4120, hits: 2)
- IC 1124 -> Item 226
  - Refers to item: Line (location: source ID 35, line 123, chars 4189-4202, hits: 2)
- IC 1124 -> Item 227
  - Refers to item: Statement (location: source ID 35, line 123, chars 4189-4202, hits: 2)
- IC 1161 -> Item 228
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 35, line 123, chars 4185-4386, hits: 0)
- IC 1169 -> Item 229
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 35, line 123, chars 4185-4386, hits: 0)
- IC 1129 -> Item 230
  - Refers to item: Line (location: source ID 35, line 124, chars 4218-4375, hits: 0)
- IC 1129 -> Item 231
  - Refers to item: Statement (location: source ID 35, line 124, chars 4218-4375, hits: 0)
- IC 1232 -> Item 232
  - Refers to item: Line (location: source ID 35, line 130, chars 4395-4434, hits: 2)
- IC 1232 -> Item 233
  - Refers to item: Statement (location: source ID 35, line 130, chars 4395-4434, hits: 2)
- IC 1275 -> Item 234
  - Refers to item: Line (location: source ID 35, line 131, chars 4444-4652, hits: 2)
- IC 1275 -> Item 235
  - Refers to item: Statement (location: source ID 35, line 131, chars 4444-4652, hits: 2)
- IC 1277 -> Item 236
  - Refers to item: Statement (location: source ID 35, line 131, chars 4464-4652, hits: 2)
- IC 1890 -> Item 237
  - Refers to item: Function "fulfillRandomWords" (location: source ID 35, line 140, chars 4665-5264, hits: 0)
- IC 1891 -> Item 238
  - Refers to item: Line (location: source ID 35, line 144, chars 4789-4846, hits: 0)
- IC 1891 -> Item 239
  - Refers to item: Statement (location: source ID 35, line 144, chars 4789-4846, hits: 0)
- IC 1893 -> Item 240
  - Refers to item: Statement (location: source ID 35, line 144, chars 4813-4846, hits: 0)
- IC 1938 -> Item 241
  - Refers to item: Line (location: source ID 35, line 145, chars 4856-4905, hits: 0)
- IC 1938 -> Item 242
  - Refers to item: Statement (location: source ID 35, line 145, chars 4856-4905, hits: 0)
- IC 2004 -> Item 243
  - Refers to item: Line (location: source ID 35, line 146, chars 4915-4938, hits: 0)
- IC 2004 -> Item 244
  - Refers to item: Statement (location: source ID 35, line 146, chars 4915-4938, hits: 0)
- IC 2069 -> Item 245
  - Refers to item: Line (location: source ID 35, line 147, chars 4948-4980, hits: 0)
- IC 2069 -> Item 246
  - Refers to item: Statement (location: source ID 35, line 147, chars 4948-4980, hits: 0)
- IC 2112 -> Item 247
  - Refers to item: Line (location: source ID 35, line 148, chars 4990-5026, hits: 0)
- IC 2112 -> Item 248
  - Refers to item: Statement (location: source ID 35, line 148, chars 4990-5026, hits: 0)
- IC 2208 -> Item 249
  - Refers to item: Line (location: source ID 35, line 149, chars 5036-5069, hits: 0)
- IC 2208 -> Item 250
  - Refers to item: Statement (location: source ID 35, line 149, chars 5036-5069, hits: 0)
- IC 2215 -> Item 251
  - Refers to item: Line (location: source ID 35, line 150, chars 5079-5104, hits: 0)
- IC 2215 -> Item 252
  - Refers to item: Statement (location: source ID 35, line 150, chars 5079-5104, hits: 0)
- IC 2282 -> Item 253
  - Refers to item: Line (location: source ID 35, line 151, chars 5114-5178, hits: 0)
- IC 2282 -> Item 254
  - Refers to item: Statement (location: source ID 35, line 151, chars 5114-5178, hits: 0)
- IC 2284 -> Item 255
  - Refers to item: Statement (location: source ID 35, line 151, chars 5133-5178, hits: 0)
- IC 2390 -> Item 256
  - Refers to item: Line (location: source ID 35, line 152, chars 5192-5200, hits: 0)
- IC 2390 -> Item 257
  - Refers to item: Statement (location: source ID 35, line 152, chars 5192-5200, hits: 0)
- IC 2395 -> Item 258
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 35, line 152, chars 5188-5258, hits: 0)
- IC 2444 -> Item 259
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 35, line 152, chars 5188-5258, hits: 0)
- IC 2395 -> Item 260
  - Refers to item: Line (location: source ID 35, line 153, chars 5216-5247, hits: 0)
- IC 2395 -> Item 261
  - Refers to item: Statement (location: source ID 35, line 153, chars 5216-5247, hits: 0)
- IC 128 -> Item 262
  - Refers to item: Function "getEntranceFee" (location: source ID 35, line 159, chars 5298-5393, hits: 0)
- IC 475 -> Item 263
  - Refers to item: Line (location: source ID 35, line 160, chars 5366-5386, hits: 0)
- IC 475 -> Item 264
  - Refers to item: Statement (location: source ID 35, line 160, chars 5366-5386, hits: 0)
- IC 171 -> Item 265
  - Refers to item: Function "getRaffleState" (location: source ID 35, line 163, chars 5399-5497, hits: 0)
- IC 515 -> Item 266
  - Refers to item: Line (location: source ID 35, line 164, chars 5470-5490, hits: 0)
- IC 515 -> Item 267
  - Refers to item: Statement (location: source ID 35, line 164, chars 5470-5490, hits: 0)
- IC 411 -> Item 268
  - Refers to item: Function "getPlayer" (location: source ID 35, line 167, chars 5503-5624, hits: 1)
- IC 1822 -> Item 269
  - Refers to item: Line (location: source ID 35, line 168, chars 5586-5617, hits: 1)
- IC 1822 -> Item 270
  - Refers to item: Statement (location: source ID 35, line 168, chars 5586-5617, hits: 1)
- IC 368 -> Item 271
  - Refers to item: Function "getInterval" (location: source ID 35, line 171, chars 5630-5718, hits: 0)
- IC 1782 -> Item 272
  - Refers to item: Line (location: source ID 35, line 172, chars 5694-5711, hits: 0)
- IC 1782 -> Item 273
  - Refers to item: Statement (location: source ID 35, line 172, chars 5694-5711, hits: 0)

